/home/otsukalab/.local/share/virtualenvs/MineRL-K-Mbrit3/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/otsukalab/.pyenv/versions/3.7.8/lib/python3.7/runpy.py:125: RuntimeWarning: 'minerl.data.download' found in sys.modules after import of package 'minerl.data', but prior to execution of 'minerl.data.download'; this may result in unpredictable behaviour
  warn(RuntimeWarning(msg))
2020-08-26 17:27:09 raptor __main__[4565] INFO Downloading dataset to /home/otsukalab/aoyama/MineRL/data
2020-08-26 17:27:09 raptor __main__[4565] INFO Fetching download hash ...
2020-08-26 17:27:09 raptor __main__[4565] WARNING As of MineRL 0.3.0 automatic hash checking has been disabled.
2020-08-26 17:27:09 raptor __main__[4565] INFO Starting download ...
2020-08-26 17:27:09 raptor root[4565] DEBUG Choosing mirror ...
2020-08-26 17:27:10 raptor root[4565] DEBUG Picked https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar ping=327.868ms
2020-08-26 17:27:10 raptor root[4565] DEBUG Starting download at 2639.0MB
2020-08-26 17:27:10 raptor root[4565] DEBUG File size is 65075.8MB
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   0%|          | 0/65075.77344 [00:00<?, ?MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16829.0/65075.77344 [11:52<37:01, 21.72MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16832.0/65075.77344 [11:52<37:53, 21.22MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16835.0/65075.77344 [11:52<40:07, 20.04MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16838.0/65075.77344 [11:52<40:47, 19.71MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16841.0/65075.77344 [11:53<39:56, 20.13MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16844.0/65075.77344 [11:53<39:13, 20.49MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16847.0/65075.77344 [11:53<38:21, 20.96MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16850.0/65075.77344 [11:53<37:02, 21.70MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16853.0/65075.77344 [11:53<36:04, 22.28MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16856.0/65075.77344 [11:53<37:50, 21.24MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16859.0/65075.77344 [11:53<39:07, 20.54MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16862.0/65075.77344 [11:54<39:25, 20.38MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16865.0/65075.77344 [11:54<38:52, 20.67MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16868.0/65075.77344 [11:54<37:57, 21.17MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16871.0/65075.77344 [11:54<37:03, 21.68MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16874.0/65075.77344 [11:54<36:05, 22.26MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16877.0/65075.77344 [11:54<36:49, 21.82MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16880.0/65075.77344 [11:54<39:02, 20.57MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16883.0/65075.77344 [11:55<39:45, 20.20MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16886.0/65075.77344 [11:55<39:13, 20.47MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16889.0/65075.77344 [11:55<38:48, 20.69MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16892.0/65075.77344 [11:55<37:40, 21.32MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16895.0/65075.77344 [11:55<36:31, 21.99MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16898.0/65075.77344 [11:55<35:39, 22.52MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16901.0/65075.77344 [11:55<37:48, 21.24MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16904.0/65075.77344 [11:56<38:58, 20.60MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16907.0/65075.77344 [11:56<39:04, 20.54MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16910.0/65075.77344 [11:56<38:36, 20.80MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16913.0/65075.77344 [11:56<37:34, 21.37MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16916.0/65075.77344 [11:56<36:36, 21.93MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16919.0/65075.77344 [11:56<35:44, 22.46MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16922.0/65075.77344 [11:56<34:16, 23.42MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16925.0/65075.77344 [11:56<33:17, 24.11MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16928.0/65075.77344 [11:57<32:13, 24.90MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16931.0/65075.77344 [11:57<31:04, 25.82MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16934.0/65075.77344 [11:57<33:45, 23.77MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16937.0/65075.77344 [11:57<34:57, 22.95MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16940.0/65075.77344 [11:57<35:25, 22.65MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16943.0/65075.77344 [11:57<35:14, 22.76MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16946.0/65075.77344 [11:57<34:48, 23.05MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16949.0/65075.77344 [11:57<35:11, 22.79MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16952.0/65075.77344 [11:58<37:49, 21.21MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16955.0/65075.77344 [11:58<39:01, 20.55MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16958.0/65075.77344 [11:58<38:38, 20.75MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16961.0/65075.77344 [11:58<38:14, 20.97MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16964.0/65075.77344 [11:58<37:14, 21.53MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16967.0/65075.77344 [11:58<36:22, 22.04MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16970.0/65075.77344 [11:58<36:21, 22.05MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16973.0/65075.77344 [11:59<38:37, 20.76MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16976.0/65075.77344 [11:59<39:44, 20.17MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16979.0/65075.77344 [11:59<39:24, 20.34MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16982.0/65075.77344 [11:59<38:49, 20.65MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16985.0/65075.77344 [11:59<37:55, 21.13MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16988.0/65075.77344 [11:59<36:55, 21.71MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16991.0/65075.77344 [11:59<35:59, 22.26MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16994.0/65075.77344 [12:00<37:37, 21.30MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 16997.0/65075.77344 [12:00<39:20, 20.37MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17000.0/65075.77344 [12:00<39:33, 20.25MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17003.0/65075.77344 [12:00<39:10, 20.45MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17006.0/65075.77344 [12:00<38:14, 20.95MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17009.0/65075.77344 [12:00<37:11, 21.54MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17012.0/65075.77344 [12:00<36:16, 22.08MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17015.0/65075.77344 [12:01<38:33, 20.78MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17018.0/65075.77344 [12:01<39:45, 20.14MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17021.0/65075.77344 [12:01<39:52, 20.09MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17024.0/65075.77344 [12:01<39:30, 20.27MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17027.0/65075.77344 [12:01<38:28, 20.82MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17030.0/65075.77344 [12:01<37:15, 21.49MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17033.0/65075.77344 [12:01<36:17, 22.06MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17036.0/65075.77344 [12:02<37:58, 21.08MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17039.0/65075.77344 [12:02<39:25, 20.31MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17042.0/65075.77344 [12:02<39:39, 20.18MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17045.0/65075.77344 [12:02<39:02, 20.50MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17048.0/65075.77344 [12:02<38:06, 21.01MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17051.0/65075.77344 [12:02<37:08, 21.55MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17054.0/65075.77344 [12:02<36:07, 22.15MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17057.0/65075.77344 [12:03<34:57, 22.89MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17060.0/65075.77344 [12:03<34:29, 23.21MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17063.0/65075.77344 [12:03<36:53, 21.69MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17066.0/65075.77344 [12:03<41:52, 19.11MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17068.0/65075.77344 [12:03<47:58, 16.68MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17070.0/65075.77344 [12:03<54:04, 14.79MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17072.0/65075.77344 [12:04<56:20, 14.20MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17074.0/65075.77344 [12:04<56:31, 14.15MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17076.0/65075.77344 [12:04<55:33, 14.40MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17078.0/65075.77344 [12:04<53:52, 14.85MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17080.0/65075.77344 [12:04<51:45, 15.46MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▌       | 17082.0/65075.77344 [12:04<49:42, 16.09MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17084.0/65075.77344 [12:04<47:45, 16.75MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17086.0/65075.77344 [12:04<46:02, 17.37MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17088.0/65075.77344 [12:05<45:59, 17.39MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17090.0/65075.77344 [12:05<48:01, 16.65MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17092.0/65075.77344 [12:05<49:26, 16.18MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17094.0/65075.77344 [12:05<50:43, 15.76MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17096.0/65075.77344 [12:05<54:19, 14.72MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17098.0/65075.77344 [12:05<55:53, 14.31MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17100.0/65075.77344 [12:05<54:55, 14.56MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17102.0/65075.77344 [12:05<53:40, 14.90MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17104.0/65075.77344 [12:06<51:41, 15.47MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17106.0/65075.77344 [12:06<50:02, 15.98MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17108.0/65075.77344 [12:06<48:11, 16.59MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17110.0/65075.77344 [12:06<46:23, 17.23MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17112.0/65075.77344 [12:06<48:34, 16.46MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17114.0/65075.77344 [12:06<49:52, 16.03MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17116.0/65075.77344 [12:06<49:54, 16.01MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17118.0/65075.77344 [12:06<49:03, 16.29MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17120.0/65075.77344 [12:07<47:49, 16.71MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17122.0/65075.77344 [12:07<46:15, 17.28MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17124.0/65075.77344 [12:07<45:08, 17.71MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17126.0/65075.77344 [12:07<44:21, 18.01MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17128.0/65075.77344 [12:07<47:26, 16.85MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17130.0/65075.77344 [12:07<48:17, 16.55MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17132.0/65075.77344 [12:07<47:53, 16.69MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17134.0/65075.77344 [12:07<47:17, 16.90MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17136.0/65075.77344 [12:07<45:56, 17.39MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17138.0/65075.77344 [12:08<44:55, 17.78MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17140.0/65075.77344 [12:08<47:15, 16.90MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17142.0/65075.77344 [12:08<48:52, 16.34MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17144.0/65075.77344 [12:08<49:20, 16.19MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17146.0/65075.77344 [12:08<48:35, 16.44MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17148.0/65075.77344 [12:08<47:46, 16.72MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17150.0/65075.77344 [12:08<46:05, 17.33MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17152.0/65075.77344 [12:08<44:49, 17.82MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17155.0/65075.77344 [12:09<42:53, 18.62MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17158.0/65075.77344 [12:09<41:07, 19.42MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17161.0/65075.77344 [12:09<39:27, 20.24MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17164.0/65075.77344 [12:09<37:57, 21.04MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17167.0/65075.77344 [12:09<36:40, 21.77MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17170.0/65075.77344 [12:09<38:48, 20.57MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17173.0/65075.77344 [12:09<39:45, 20.08MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17176.0/65075.77344 [12:10<39:49, 20.05MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17179.0/65075.77344 [12:10<39:23, 20.27MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17182.0/65075.77344 [12:10<38:18, 20.84MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17185.0/65075.77344 [12:10<37:17, 21.40MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17188.0/65075.77344 [12:10<36:13, 22.03MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17191.0/65075.77344 [12:10<36:49, 21.68MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17194.0/65075.77344 [12:10<38:39, 20.64MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17197.0/65075.77344 [12:11<39:35, 20.16MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17200.0/65075.77344 [12:11<43:13, 18.46MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17202.0/65075.77344 [12:11<45:30, 17.54MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17204.0/65075.77344 [12:11<45:53, 17.38MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17206.0/65075.77344 [12:11<45:34, 17.51MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17208.0/65075.77344 [12:11<44:46, 17.82MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17210.0/65075.77344 [12:11<44:04, 18.10MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17212.0/65075.77344 [12:11<43:14, 18.45MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17214.0/65075.77344 [12:12<45:30, 17.53MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17216.0/65075.77344 [12:12<47:43, 16.71MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17218.0/65075.77344 [12:12<48:21, 16.50MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17220.0/65075.77344 [12:12<47:31, 16.78MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17222.0/65075.77344 [12:12<46:38, 17.10MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17224.0/65075.77344 [12:12<45:10, 17.65MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17226.0/65075.77344 [12:12<44:02, 18.11MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17229.0/65075.77344 [12:12<42:25, 18.80MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17232.0/65075.77344 [12:13<40:32, 19.67MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17235.0/65075.77344 [12:13<39:32, 20.16MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17238.0/65075.77344 [12:13<44:29, 17.92MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17240.0/65075.77344 [12:13<49:53, 15.98MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17242.0/65075.77344 [12:13<52:16, 15.25MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  26%|██▋       | 17244.0/65075.77344 [12:13<52:18, 15.24MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17246.0/65075.77344 [12:13<51:40, 15.43MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17248.0/65075.77344 [12:14<52:24, 15.21MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17250.0/65075.77344 [12:14<55:27, 14.37MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17252.0/65075.77344 [12:14<56:27, 14.12MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17254.0/65075.77344 [12:14<55:25, 14.38MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17256.0/65075.77344 [12:14<56:58, 13.99MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  27%|██▋       | 17258.0/65075.77344 [12:14<53:59, 14.76MB/s]
